_key,_soundType,_masterSoundId,_masterSoundNum,_masterReleaseLabelId
NoticeScene_Se_BalloonMove,1,99999999,0,1
HomeScene_Se_BannerTurn,1,99999999,0,1
TrainingScene_Se_CharaEffect,1,11000014,0,1
TrainingScene_Se_EffectChange,1,99999999,0,1
GachaScene_Se_PhotoChange,1,11000001,0,1
GachaScene_Se_CostumeActive,1,99999999,0,1
GachaPlayScene_Se_MultiPhotoIn,1,11000015,0,1
GachaPlayScene_Se_SinglePhotoIn,1,11000015,0,1
GachaPlayScene_Se_Rare2Turn,1,11000020,0,1
GachaPlayScene_Se_Rare3Turn,1,11000023,0,1
GachaPlayScene_Se_Rare4Turn,1,11000026,0,1
GachaPlayScene_Se_Shutter,1,99999999,0,1
Room_Bgm_Main,0,99999999,0,1
GachaPlayScene_Se_Rare2Bright,1,11000021,0,1
GachaPlayScene_Se_Rare3Bright,1,11000024,0,1
GachaPlayScene_Se_Rare4Bright,1,11000027,0,1
GachaPlayScene_Se_Rare2Star,1,11000022,0,1
GachaPlayScene_Se_Rare3Star,1,11000025,0,1
GachaPlayScene_Se_Rare4Star,1,11000028,0,1
GachaPlayScene_Se_EffectSerif,1,11000028,0,1
LiveResultScene_Se_RankUp,1,11000013,0,1
LiveResultScene_Se_AllPerfect,1,15000006,0,1
LiveResultScene_Se_NewRecord,1,15000002,0,1
LiveResultScene_Se_LevelUp,1,11000013,0,1
LiveResultScene_Se_MissionComplete,1,11000012,0,1
LiveResultScene_Se_MissionItemGet,1,11000010,0,1
LiveResultScene_Se_DropItemGet,1,11000011,0,1
LiveResultScene_Se_LiveLast,1,14000001,0,1
HomeScene_Bgm_Muse,0,21000008,0,1
HomeScene_Bgm_Aqors,0,21000009,0,1
HomeScene_Bgm_Nijigaku,0,21000010,0,1
HomeScene_Bgm_Liella,0,21000011,0,1
Story_Bgm_Muse,0,21000013,0,1
Story_Bgm_Aqours,0,21000014,0,1
Story_Bgm_Nijigaku,0,21000015,0,1
Story_Bgm_Liella,0,21000016,0,1
Story_Bgm_general1,0,21000017,0,1
Story_Bgm_general2,0,21000018,0,1
Story_Bgm_general3,0,21000019,0,1
Story_Bgm_general4,0,21000020,0,1
Download_Se_Swipe,1,11000029,0,1
Transition_Se_In,1,11000030,0,1
GachaPlayScene_Se_List,1,11000031,0,1
GachaPlayScene_Se_Logo,1,11000032,0,1
MusicSelectScene_Se_MusicSelect,1,11000034,0,1
MusicSelectScene_Se_Cheers,1,11000035,0,1
Practice_Se_Awakening,1,11000036,0,1
Story_Se_story001,1,11000037,0,1
Story_Se_story002,1,11000038,0,1
Story_Se_story003,1,11000039,0,1
Story_Se_story004,1,11000040,0,1
Story_Se_story005,1,11000041,0,1
Story_Se_story006,1,11000042,0,1
Story_Se_story007,1,11000043,0,1
Story_Se_story008,1,11000044,0,1
Story_Se_story009,1,11000045,0,1
Story_Se_story010,1,11000046,0,1
Story_Se_story011,1,11000047,0,1
Dialog_Se_Close,1,11000048,0,1
StorySelectScene_Se_ListIn,1,11000049,0,1
StorySelectScene_Se_ListScroll,1,11000050,0,1
StorySelectScene_Se_Episodes,1,11000051,0,1
StorySelectScene_Se_AdvTransition,1,11000052,0,1
ChatScene_Se_SendButton,1,11000053,0,1
ChatScene_Se_IncomingButton,1,11000054,0,1
ChatScene_Se_CancelButton,1,11000055,0,1
ChatScene_Se_ChatOpen,1,11000056,0,1
ChatScene_Se_ChatClose,1,11000057,0,1
ChatScene_Se_WindowAnime,1,11000058,0,1
ChatScene_Se_IncomingDialog,1,11000059,0,1
OptionScene_Se_Slider,1,11000060,0,1
Tutorial_Se_Stump,1,11000061,0,1
GachaPlayScene_Se_ItemGacha,1,11000062,0,1
GachaPlayScene_Bgm_Bgm01,0,21000023,0,1
LiveResultScene_Bgm_Bgm01,0,21000024,0,1
Nichijou_Bgm_Bgm01,0,21000025,0,1
Nichijou_Bgm_Bgm02,0,21000026,0,1
OptionScene_Se_TapAdjust,1,11000063,0,1
GachaPlayScene_Se_GetR,1,11000064,0,1
GachaPlayScene_Se_GetSR,1,11000065,0,1
GachaPlayScene_Se_GetUR,1,11000066,0,1
LiveResultScene_Se_ScoreRank02,1,15000007,0,1
LiveResultScene_Se_Drumroll,1,15000008,0,1
LiveResultScene_Se_MissionClearStamp,1,11000067,0,1
Notice_Se_MissionClearAlert,1,11000068,0,1
HomeBeginnerMission_Se_Clear,1,11000012,0,1
HomeBeginnerMission_Se_Complete,1,11000034,0,1
HomeBeginnerMission_Se_LineBingo,1,11000034,0,1
HomeBeginnerMission_Se_BingoRewardDialogOpen,1,11000001,0,1
StarEvent_Se_ScoreClearIn,1,11000108,0,1
StarEvent_Se_ScoreClearOut,1,11000109,0,1
StarEvent_Se_StarLvup,1,11000110,0,1
