_id,_type,_value,_deviceType,_spriteName,_position,_priority,_masterReleaseLabelId
1200083,0,3110024,0,,1,23120601,223120601
1200084,0,2110028,0,,1,23121505,223121505
1200085,0,2110029,0,,1,23121505,223121505
1200086,0,4110031,0,,1,23120907,223120907
1200087,0,4110032,0,,1,23120908,223120908
1200088,0,4110033,0,,1,23120909,223120909
1200089,0,3110025,0,,1,23121601,223121601
1200090,0,2110030,0,,1,23123102,223123102
1200091,0,2110031,0,,1,23123102,223123102
1200092,0,4110034,0,,1,33122604,223122604
1200093,0,4110035,0,,1,23122604,223122604
1200094,0,4110036,0,,1,24010105,224010105
1200095,0,4110037,0,,1,24010105,224010105
1200096,0,4110038,0,,1,24011304,224011304
1200097,0,3110026,0,,1,23122801,223122801
1200098,0,3110027,0,,1,24010103,224010103
1200099,0,3110028,0,,1,24011702,224011702
1200100,0,3110029,0,,1,24012002,224012002
1200101,0,3110030,0,,1,24012302,224012302
1200102,0,2110032,0,,1,24011502,224011502
1200103,0,2110033,0,,1,24011502,224011502
1200104,0,3110031,0,,1,24020502,224020502
1200105,0,2110034,0,,1,24013102,224013102
1200106,0,2110035,0,,1,24013102,224013102
1200107,0,3110032,0,,1,24021004,224021004
1200108,0,2110036,0,,1,24021402,224021402
1200109,0,2110037,0,,1,24021402,224021402
1200110,0,3110033,0,,1,24021502,224021502
1200111,0,4110039,0,,1,24030109,224030109
1200112,0,4110040,0,,1,24030109,224030109
1200113,0,4110041,0,,1,24030109,224030109
1200114,0,4110042,0,,1,24030109,224030109
1200115,0,4110043,0,,1,24031602,224031602
1200116,0,3110034,0,,1,24022502,224022502
1200117,0,2110038,0,,1,24030102,224030102
1200118,0,2110039,0,,1,24030102,224030102
1200119,0,3110035,0,,1,24030107,224030107
1200120,0,3110036,0,,1,24030402,224030402
1200121,0,4110044,0,,1,24032003,224032003
1200122,0,3110037,0,,1,24031502,224031502
1300001,1,101,0,banner_event_00000101,1,13041903,223041903
1300002,1,102,0,banner_event_00000102,1,13043004,223043004
1300003,1,103,0,banner_event_00000103,1,13051101,223051101
1300004,1,104,0,banner_event_00000104,1,13051504,223051504
1300005,1,105,0,banner_event_00000105,1,13052601,223052601
1300006,1,106,0,banner_event_00000106,1,13053104,223053104
1300007,1,107,0,banner_event_00000107,1,13061101,223061101
1300008,1,108,0,banner_event_00000108,1,13041903,223041903
1300009,1,109,0,banner_event_00000109,1,13063004,223063004
1300010,1,110,0,banner_event_00000110,1,13071101,223071101
1300011,1,111,0,banner_event_00000111,1,13071505,223071505
1300012,1,112,0,banner_event_00000112,1,13072601,223072601
1300013,1,113,0,banner_event_00000113,1,13073104,223073104
1300014,1,114,0,banner_event_00000114,1,13081101,223081101
1300015,1,115,0,banner_event_00000115,1,13081504,223081504
1300016,1,116,0,banner_event_00000116,1,13082601,223082601
1300017,1,117,0,banner_event_00000117,1,13083104,223083104
1300018,1,118,0,banner_event_00000118,1,13091101,223091101
1300019,1,119,0,banner_event_00000119,1,13091504,223091504
1300020,1,120,0,banner_event_00000120,1,13092601,223092601
1300021,1,121,0,banner_event_00000121,1,13093004,223093004
1300022,1,122,0,banner_event_00000122,1,13101101,223101101
1300023,1,123,0,banner_event_00000123,1,13101508,223101508
1300024,1,124,0,banner_event_00000124,1,13102601,223102601
1300025,1,125,0,banner_event_00000125,1,13103104,223103104
1300026,1,126,0,banner_event_00000126,1,13111101,223111101
1300027,1,128,0,banner_event_00000128,1,13112601,223112601
1300028,1,129,0,banner_event_00000129,1,13113004,223113004
1300029,1,130,0,banner_event_00000130,1,13121102,223121102
1300030,1,127,0,banner_event_00000127,1,13111504,223111504
1300031,1,131,0,banner_event_00000131,1,13121507,223121507
1300032,1,132,0,banner_event_00000132,1,13122603,223122603
1300033,1,133,0,banner_event_00000133,1,13123104,223123104
1300034,1,134,0,banner_event_00000134,1,14011106,224011106
1300035,1,135,0,banner_event_00000135,1,14011504,224011504
1300036,1,136,0,banner_event_00000136,1,14012702,224012702
1300037,1,137,0,banner_event_00000137,1,14013104,224013104
1300038,1,138,0,banner_event_00000138,1,14021006,224021006
1300039,1,139,0,banner_event_00000139,1,14021404,224021404
1300040,1,140,0,banner_event_00000140,1,14022305,224022305
1300041,1,141,0,banner_event_00000141,1,14030104,224030104
1309998,1,991,0,banner_event_00000101,1,-9999300,170
1309999,1,992,0,banner_event_00000102,1,-9999289,171
1000004,4,139,0,banner_campaign_100001,1,10000040,223062002
1000006,4,190,0,banner_campaign_100002,1,10000060,223072701
1000007,4,192,0,banner_campaign_100003,1,10000070,223080301
1000008,4,225,0,mt_campaign_00000001,1,10000080,223080105
