_id,_level,_isLoop,_starId,_masterStarEventLevelRewardId,_masterReleaseLabelId
135,44,0,44,340013544,224011507
135,45,0,45,340013545,224011507
135,46,0,46,340013546,224011507
135,47,0,47,340013547,224011507
135,48,0,48,340013548,224011507
135,49,0,49,340013549,224011507
135,50,0,50,340013550,224011507
135,51,0,51,340013551,224011507
135,52,0,52,340013552,224011507
135,53,0,53,340013553,224011507
135,54,0,54,340013554,224011507
135,55,0,55,340013555,224011507
135,56,0,56,340013556,224011507
135,57,0,57,340013557,224011507
135,58,0,58,340013558,224011507
135,59,0,59,340013559,224011507
135,60,0,60,340013560,224011507
135,61,0,61,340013561,224011507
135,62,0,62,340013562,224011507
135,63,0,63,340013563,224011507
135,64,0,64,340013564,224011507
135,65,0,65,340013565,224011507
135,66,0,66,340013566,224011507
135,67,0,67,340013567,224011507
135,68,0,68,340013568,224011507
135,69,0,69,340013569,224011507
135,70,0,70,340013570,224011507
135,71,1,71,340013571,224011507
139,2,0,2,340013902,224021411
139,3,0,3,340013903,224021411
139,4,0,4,340013904,224021411
139,5,0,5,340013905,224021411
139,6,0,6,340013906,224021411
139,7,0,7,340013907,224021411
139,8,0,8,340013908,224021411
139,9,0,9,340013909,224021411
139,10,0,10,340013910,224021411
139,11,0,11,340013911,224021411
139,12,0,12,340013912,224021411
139,13,0,13,340013913,224021411
139,14,0,14,340013914,224021411
139,15,0,15,340013915,224021411
139,16,0,16,340013916,224021411
139,17,0,17,340013917,224021411
139,18,0,18,340013918,224021411
139,19,0,19,340013919,224021411
139,20,0,20,340013920,224021411
139,21,0,21,340013921,224021411
139,22,0,22,340013922,224021411
139,23,0,23,340013923,224021411
139,24,0,24,340013924,224021411
139,25,0,25,340013925,224021411
139,26,0,26,340013926,224021411
139,27,0,27,340013927,224021411
139,28,0,28,340013928,224021411
139,29,0,29,340013929,224021411
139,30,0,30,340013930,224021411
139,31,0,31,340013931,224021411
139,32,0,32,340013932,224021411
139,33,0,33,340013933,224021411
139,34,0,34,340013934,224021411
139,35,0,35,340013935,224021411
139,36,0,36,340013936,224021411
139,37,0,37,340013937,224021411
139,38,0,38,340013938,224021411
139,39,0,39,340013939,224021411
139,40,0,40,340013940,224021411
139,41,0,41,340013941,224021411
139,42,0,42,340013942,224021411
139,43,0,43,340013943,224021411
139,44,0,44,340013944,224021411
139,45,0,45,340013945,224021411
139,46,0,46,340013946,224021411
139,47,0,47,340013947,224021411
139,48,0,48,340013948,224021411
139,49,0,49,340013949,224021411
139,50,0,50,340013950,224021411
139,51,0,51,340013951,224021411
139,52,0,52,340013952,224021411
139,53,0,53,340013953,224021411
139,54,0,54,340013954,224021411
139,55,0,55,340013955,224021411
139,56,0,56,340013956,224021411
139,57,0,57,340013957,224021411
139,58,0,58,340013958,224021411
139,59,0,59,340013959,224021411
139,60,0,60,340013960,224021411
139,61,0,61,340013961,224021411
139,62,0,62,340013962,224021411
139,63,0,63,340013963,224021411
139,64,0,64,340013964,224021411
139,65,0,65,340013965,224021411
139,66,0,66,340013966,224021411
139,67,0,67,340013967,224021411
139,68,0,68,340013968,224021411
139,69,0,69,340013969,224021411
139,70,0,70,340013970,224021411
139,71,0,71,340013971,224021411
139,72,0,72,340013972,224021411
139,73,0,73,340013973,224021411
139,74,0,74,340013974,224021411
139,75,0,75,340013975,224021411
139,76,0,76,340013976,224021411
139,77,0,77,340013977,224021411
139,78,0,78,340013978,224021411
139,79,0,79,340013979,224021411
139,80,0,80,340013980,224021411
139,81,1,81,340013981,224021411
