_masterNavigationId,_spriteName,_message,_masterReleaseLabelId
MainTutorial_LiveReslt,MainTutorial_LiveReslt_02,部員のキズナがアップするとチャットが送られてくることがあるよ！<br>キズナは一緒にライブをクリアすることでアップ！<br>センターに配置した部員が一番キズナがあがりやすくなるよ！,1
MainTutorial_LiveReslt,MainTutorial_LiveReslt_03,複数の部員のキズナがアップすると、グループチャットが送られてくるかも！<br>たくさんの部員とのキズナを深めてチャットを楽しもう！<br>他にも特別な日には何かすてきなことがおこるかも…？,1
SubTutorial_Chat,SubTutorial_Chat_01,部員のキズナがアップするとチャットが送られてくることがあるよ！<br>キズナは一緒にライブをクリアすることでアップ！<br>センターに配置した部員が一番キズナがあがりやすくなるよ！,1
SubTutorial_Chat,SubTutorial_Chat_02,複数の部員のキズナがアップすると、グループチャットが送られてくるときがあるよ<br>たくさんの部員とのキズナを深めてチャットを楽しもう！<br>他にもメンバーの誕生日などには何か素敵なことがおこるかも…？,1
MainTutorial_Gacha,MainTutorial_Gacha_01,ラブカや勧誘チケットを利用することで、新たな部員を勧誘して仲間にできるよ！<br>勧誘ごとに内容が異なるので「勧誘詳細」から確認しておこう！<br>特定期間だけ開催される勧誘もあるので要チェック！,1
MainTutorial_Gacha,MainTutorial_Gacha_02,アイテム勧誘では1日1回レッスンノートや<br>スキルブックなどがゲットできるよ！忘れずに手に入れてね！,1
MainTutorial_GachaReslt,MainTutorial_GachaReslt_01,新しく加入した部員は「NEW」の表示がついているよ！,1
MainTutorial_GachaReslt,MainTutorial_GachaReslt_02,部員が重複して加入すると、部員の代わりにペンライトを獲得できるよ！<br>ペンライトは部員の覚醒に必要なアイテム！<br>重複した部員のレアリティが高いほど、多くのペンライトを獲得できるよ！,1
MainTutorial_GachaReslt,MainTutorial_GachaReslt_03,勧誘1回ごとに勧誘ポイントを獲得！<br>勧誘ポイントは、交換所でアイテムや部員と交換することができるよ！<br>勧誘ポイントは有効期限をすぎるとスキルブック(中)に変換されるので注意しよう！,1
MainTutorial_MusicSerect,MainTutorial_MusicSerect_01,楽曲と難易度を選択してライブをしよう！<br>どの難易度でも必要なLPは同じなので、自分にあった難易度でプレイしよう！<br>楽曲のLvが高いほど譜面は難しくなるよ。,1
MainTutorial_MusicSerect,MainTutorial_MusicSerect_02,楽曲選択に迷ったらおすすめリストやおまかせ選曲を使ってみよう！<br>おすすめリストからテーマを選択すると、テーマにそった楽曲がリストに表示されるよ！,1
MainTutorial_MusicSerect,MainTutorial_MusicSerect_03,ランキングでは各楽曲ごとに、全ユーザーの中で<br>最高スコアのランキングトップ10が表示されるよ！<br>目指せランクイン！,1
MainTutorial_MusicSerect,MainTutorial_MusicSerect_04,楽曲目標では楽曲ごとに目標をクリアすることで報酬を獲得できるよ！<br>フルコンボのクリアは難易度別に設定されているので注意！,1
MainTutorial_MusicSerect,MainTutorial_MusicSerect_05,楽曲詳細からは、選択した楽曲の様々な情報を見られる楽曲辞典や<br>楽曲クリアの報酬を確認できるよ！,1
SubTutorial_Guest,SubTutorial_Guest_01,ライブの前にゲスト部員を一人選択できるよ！<br>選択したゲスト部員のセンタースキルが発揮されるので<br>プレイする楽曲の属性や、自分の編成にあったゲスト部員を選択しよう！,1
SubTutorial_BeginnerMission,SubTutorial_BeginnerMission_01,ビンゴ形式の課題をクリアしてスクフェス２の遊び方を覚えていこう！<br>課題のクリアするたびに報酬ゲット！さらにビンゴがそろうと報酬が…！？<br>すべてのビンゴをそろえよう！,1
SubTutorial_Star_PlayBonus,SubTutorial_Star_PlayBonus,イベント中、毎日5回までライブをクリアするごとに追加される「継続ボーナス」や<br>ライブをクリアする毎にスコアにボーナスが増えていく「プレイボーナス」を活用して<br>目標スコアの限界を突破しよう！,223111506
SubTutorial_Star_ContinuBonus,SubTutorial_Star_ContinuBonus,イベント中、毎日5回までライブをクリアするごとに追加される「継続ボーナス」や<br>ライブをクリアする毎にスコアにボーナスが増えていく「プレイボーナス」を活用して<br>目標スコアの限界を突破しよう！,223111506
