_rank,_exp,_masterUserRankRewardId,_maxFriend,_maxLp,_masterReleaseLabelId
131,37299,0,40,230,1
132,37802,0,40,231,1
133,38314,0,40,232,1
134,38835,0,40,233,1
135,39365,0,40,234,1
136,39904,0,40,235,1
137,40452,0,40,236,1
138,41009,0,40,237,1
139,41575,0,40,238,1
140,42150,0,40,239,1
141,42735,0,40,240,1
142,43330,0,40,241,1
143,43935,0,40,242,1
144,44550,0,40,243,1
145,45175,0,40,244,1
146,45810,0,40,245,1
147,46455,0,40,246,1
148,47110,0,40,247,1
149,47775,0,40,248,1
150,48452,0,40,249,1
151,49141,0,40,250,1
152,49842,0,40,251,1
153,50555,0,40,252,1
154,51280,0,40,253,1
155,52017,0,40,254,1
156,52766,0,40,255,1
157,53527,0,40,256,1
158,54300,0,40,257,1
159,55085,0,40,258,1
160,55882,0,40,259,1
161,56693,0,40,260,1
162,57518,0,40,261,1
163,58357,0,40,262,1
164,59210,0,40,263,1
165,60077,0,40,264,1
166,60958,0,40,265,1
167,61853,0,40,266,1
168,62762,0,40,267,1
169,63685,0,40,268,1
170,64624,0,40,269,1
171,65579,0,40,270,1
172,66550,0,40,271,1
173,67537,0,40,272,1
174,68540,0,40,273,1
175,69559,0,40,274,1
176,70594,0,40,275,1
177,71645,0,40,276,1
178,72712,0,40,277,1
179,73795,0,40,278,1
180,74894,0,40,279,1
181,76011,0,40,280,1
182,77146,0,40,281,1
183,78299,0,40,282,1
184,79470,0,40,283,1
185,80659,0,40,284,1
186,81866,0,40,285,1
187,83091,0,40,286,1
188,84334,0,40,287,1
189,85595,0,40,288,1
190,86874,0,40,289,1
191,88173,0,40,290,1
192,89492,0,40,291,1
193,90831,0,40,292,1
194,92190,0,40,293,1
195,93569,0,40,294,1
196,94968,0,40,295,1
197,96387,0,40,296,1
198,97826,0,40,297,1
199,99285,0,40,298,1
200,100764,0,40,299,1
201,102263,0,40,300,1
202,111023,0,40,300,1
203,119783,0,40,300,1
204,128543,0,40,300,1
205,137303,0,40,300,1
206,146063,0,40,300,1
207,154823,0,40,300,1
208,163583,0,40,300,1
209,172343,0,40,300,1
210,181103,0,40,300,1
211,189863,0,40,300,1
212,198623,0,40,300,1
213,207383,0,40,300,1
214,216143,0,40,300,1
215,224903,0,40,300,1
216,233663,0,40,300,1
217,242423,0,40,300,1
218,251183,0,40,300,1
219,259943,0,40,300,1
220,268703,0,40,300,1
221,277463,0,40,300,1
222,286223,0,40,300,1
223,294983,0,40,300,1
224,303743,0,40,300,1
225,312503,0,40,300,1
226,321263,0,40,300,1
227,330023,0,40,300,1
228,338783,0,40,300,1
229,347543,0,40,300,1
230,356303,0,40,300,1
231,365063,0,40,300,1
232,373823,0,40,300,1
233,382583,0,40,300,1
234,391343,0,40,300,1
235,400103,0,40,300,1
236,408863,0,40,300,1
237,417623,0,40,300,1
238,426383,0,40,300,1
239,435143,0,40,300,1
240,443903,0,40,300,1
241,452663,0,40,300,1
242,461423,0,40,300,1
243,470183,0,40,300,1
244,478943,0,40,300,1
245,487703,0,40,300,1
246,496463,0,40,300,1
247,505223,0,40,300,1
248,513983,0,40,300,1
249,522743,0,40,300,1
250,531503,0,40,300,1
251,540263,0,40,300,1
252,549023,0,40,300,1
253,557783,0,40,300,1
254,566543,0,40,300,1
255,575303,0,40,300,1
256,584063,0,40,300,1
257,592823,0,40,300,1
258,601583,0,40,300,1
259,610343,0,40,300,1
260,619103,0,40,300,1
261,627863,0,40,300,1
262,636623,0,40,300,1
263,645383,0,40,300,1
264,654143,0,40,300,1
265,662903,0,40,300,1
266,671663,0,40,300,1
267,680423,0,40,300,1
268,689183,0,40,300,1
269,697943,0,40,300,1
270,706703,0,40,300,1
271,715463,0,40,300,1
272,724223,0,40,300,1
273,732983,0,40,300,1
274,741743,0,40,300,1
275,750503,0,40,300,1
276,759263,0,40,300,1
277,768023,0,40,300,1
278,776783,0,40,300,1
279,785543,0,40,300,1
280,794303,0,40,300,1
281,803063,0,40,300,1
282,811823,0,40,300,1
283,820583,0,40,300,1
284,829343,0,40,300,1
285,838103,0,40,300,1
286,846863,0,40,300,1
287,855623,0,40,300,1
288,864383,0,40,300,1
289,873143,0,40,300,1
290,881903,0,40,300,1
291,890663,0,40,300,1
292,899423,0,40,300,1
293,908183,0,40,300,1
294,916943,0,40,300,1
295,925703,0,40,300,1
296,934463,0,40,300,1
297,943223,0,40,300,1
298,951983,0,40,300,1
299,960743,0,40,300,1
300,969503,0,40,300,1
