_masterLoginBonusId,_dayCount,_masterLoginBonusRewardId,_itemBackgroundSpriteName,_masterReleaseLabelId
10025,1,151002501,loginbonus_bg_cell_event_2,223091601
10026,1,151002601,loginbonus_bg_cell_event_3,223100501
10026,2,151002602,loginbonus_bg_cell_event_3,223100501
10026,3,151002603,loginbonus_bg_cell_event_3,223100501
10026,4,151002604,loginbonus_bg_cell_event_3,223100501
10026,5,151002605,loginbonus_bg_cell_event_3,223100501
10026,6,151002606,loginbonus_bg_cell_event_3,223100501
10026,7,151002607,loginbonus_bg_cell_event_3,223100501
10026,8,151002608,loginbonus_bg_cell_event_3,223100501
10026,9,151002609,loginbonus_bg_cell_event_3,223100501
10026,10,151002610,loginbonus_bg_cell_event_3,223100501
10027,1,151002701,loginbonus_bg_cell_event_3,223100701
10027,2,151002702,loginbonus_bg_cell_event_3,223100701
10027,3,151002703,loginbonus_bg_cell_event_3,223100701
10028,1,151002801,loginbonus_bg_cell_event_2,223102501
10028,2,151002802,loginbonus_bg_cell_event_2,223102501
10028,3,151002803,loginbonus_bg_cell_event_2,223102501
10028,4,151002804,loginbonus_bg_cell_event_2,223102501
10028,5,151002805,loginbonus_bg_cell_event_2,223102501
10028,6,151002806,loginbonus_bg_cell_event_2,223102501
10028,7,151002807,loginbonus_bg_cell_event_2,223102501
10028,8,151002808,loginbonus_bg_cell_event_2,223102501
10028,9,151002809,loginbonus_bg_cell_event_2,223102501
10028,10,151002810,loginbonus_bg_cell_event_2,223102501
10029,1,151002901,loginbonus_bg_cell_event_2,223102103
10029,2,151002902,loginbonus_bg_cell_event_2,223102103
10030,1,151003001,loginbonus_bg_cell_event_2,223111801
10030,2,151003002,loginbonus_bg_cell_event_2,223111801
10031,1,151003101,loginbonus_bg_cell_event_2,223112501
10031,2,151003102,loginbonus_bg_cell_event_2,223112501
10037,1,151003701,loginbonus_bg_cell_event_2,223111103
10037,2,151003702,loginbonus_bg_cell_event_2,223111103
10037,3,151003703,loginbonus_bg_cell_event_2,223111103
10037,4,151003704,loginbonus_bg_cell_event_2,223111103
10037,5,151003705,loginbonus_bg_cell_event_2,223111103
10037,6,151003706,loginbonus_bg_cell_event_2,223111103
10037,7,151003707,loginbonus_bg_cell_event_2,223111103
10034,1,151003401,loginbonus_bg_cell_event_2,223120902
10034,2,151003402,loginbonus_bg_cell_event_2,223120902
10035,1,151003501,loginbonus_bg_cell_event_2,223121504
10035,2,151003502,loginbonus_bg_cell_event_2,223121504
10035,3,151003503,loginbonus_bg_cell_event_2,223121504
10036,1,151003601,loginbonus_bg_cell_event_2,223122302
10036,2,151003602,loginbonus_bg_cell_event_2,223122302
10038,1,151003801,loginbonus_bg_cell_event_2,223120105
10038,2,151003802,loginbonus_bg_cell_event_2,223120105
10038,3,151003803,loginbonus_bg_cell_event_2,223120105
10038,4,151003804,loginbonus_bg_cell_event_2,223120105
10038,5,151003805,loginbonus_bg_cell_event_2,223120105
10038,6,151003806,loginbonus_bg_cell_event_2,223120105
10038,7,151003807,loginbonus_bg_cell_event_2,223120105
10038,8,151003808,loginbonus_bg_cell_event_2,223120105
10038,9,151003809,loginbonus_bg_cell_event_2,223120105
10038,10,151003810,loginbonus_bg_cell_event_2,223120105
10039,1,151003901,loginbonus_bg_cell_event_2,223122804
10039,2,151003902,loginbonus_bg_cell_event_2,223122804
10039,3,151003903,loginbonus_bg_cell_event_2,223122804
10039,4,151003904,loginbonus_bg_cell_event_2,223122804
10039,5,151003905,loginbonus_bg_cell_event_2,223122804
10039,6,151003906,loginbonus_bg_cell_event_2,223122804
10039,7,151003907,loginbonus_bg_cell_event_2,223122804
10039,8,151003908,loginbonus_bg_cell_event_2,223122804
10039,9,151003909,loginbonus_bg_cell_event_2,223122804
10039,10,151003910,loginbonus_bg_cell_event_2,223122804
10040,1,151004001,loginbonus_bg_cell_event_2,223121204
10040,2,151004002,loginbonus_bg_cell_event_2,223121204
10040,3,151004003,loginbonus_bg_cell_event_2,223121204
10040,4,151004004,loginbonus_bg_cell_event_2,223121204
10040,5,151004005,loginbonus_bg_cell_event_2,223121204
10040,6,151004006,loginbonus_bg_cell_event_2,223121204
10040,7,151004007,loginbonus_bg_cell_event_2,223121204
10040,8,151004008,loginbonus_bg_cell_event_2,223121204
10040,9,151004009,loginbonus_bg_cell_event_2,223121204
10040,10,151004010,loginbonus_bg_cell_event_2,223121204
10041,1,151004101,loginbonus_bg_cell_event_2,224011302
10041,2,151004102,loginbonus_bg_cell_event_2,224011302
10043,1,151004301,loginbonus_bg_cell_event_2,223120802
10043,2,151004302,loginbonus_bg_cell_event_2,223120802
10043,3,151004303,loginbonus_bg_cell_event_2,223120802
10043,4,151004304,loginbonus_bg_cell_event_2,223120802
10043,5,151004305,loginbonus_bg_cell_event_2,223120802
10043,6,151004306,loginbonus_bg_cell_event_2,223120802
10043,7,151004307,loginbonus_bg_cell_event_2,223120802
10043,8,151004308,loginbonus_bg_cell_event_2,223120802
10043,9,151004309,loginbonus_bg_cell_event_2,223120802
10043,10,151004310,loginbonus_bg_cell_event_2,223120802
10042,1,151004201,loginbonus_bg_cell_event_2,224011104
10042,2,151004202,loginbonus_bg_cell_event_2,224011104
10044,1,151004401,loginbonus_bg_cell_event_2,224012004
10044,2,151004402,loginbonus_bg_cell_event_2,224012004
10045,1,151004501,loginbonus_bg_cell_event_2,224021001
10045,2,151004502,loginbonus_bg_cell_event_2,224021001
10046,1,151004601,loginbonus_bg_cell_event_2,224020104
10046,2,151004602,loginbonus_bg_cell_event_2,224020104
10046,3,151004603,loginbonus_bg_cell_event_2,224020104
10046,4,151004604,loginbonus_bg_cell_event_2,224020104
10046,5,151004605,loginbonus_bg_cell_event_2,224020104
10046,6,151004606,loginbonus_bg_cell_event_2,224020104
10046,7,151004607,loginbonus_bg_cell_event_2,224020104
10046,8,151004608,loginbonus_bg_cell_event_2,224020104
10046,9,151004609,loginbonus_bg_cell_event_2,224020104
10046,10,151004610,loginbonus_bg_cell_event_2,224020104
10047,1,151004701,loginbonus_bg_cell_event_2,224020106
10047,2,151004702,loginbonus_bg_cell_event_2,224020106
10047,3,151004703,loginbonus_bg_cell_event_2,224020106
10047,4,151004704,loginbonus_bg_cell_event_2,224020106
10047,5,151004705,loginbonus_bg_cell_event_2,224020106
10047,6,151004706,loginbonus_bg_cell_event_2,224020106
10047,7,151004707,loginbonus_bg_cell_event_2,224020106
10047,8,151004708,loginbonus_bg_cell_event_2,224020106
10047,9,151004709,loginbonus_bg_cell_event_2,224020106
10047,10,151004710,loginbonus_bg_cell_event_2,224020106
10050,1,151005001,loginbonus_bg_cell_event_2,224030113
10050,2,151005002,loginbonus_bg_cell_event_2,224030113
10050,3,151005003,loginbonus_bg_cell_event_2,224030113
10050,4,151005004,loginbonus_bg_cell_event_2,224030113
10050,5,151005005,loginbonus_bg_cell_event_2,224030113
10050,6,151005006,loginbonus_bg_cell_event_2,224030113
10050,7,151005007,loginbonus_bg_cell_event_2,224030113
10050,8,151005008,loginbonus_bg_cell_event_2,224030113
10050,9,151005009,loginbonus_bg_cell_event_2,224030113
10050,10,151005010,loginbonus_bg_cell_event_2,224030113
10051,1,151005101,loginbonus_bg_cell_event_2,224030115
10051,2,151005102,loginbonus_bg_cell_event_2,224030115
10051,3,151005103,loginbonus_bg_cell_event_2,224030115
10051,4,151005104,loginbonus_bg_cell_event_2,224030115
10051,5,151005105,loginbonus_bg_cell_event_2,224030115
10051,6,151005106,loginbonus_bg_cell_event_2,224030115
10051,7,151005107,loginbonus_bg_cell_event_2,224030115
10051,8,151005108,loginbonus_bg_cell_event_2,224030115
10051,9,151005109,loginbonus_bg_cell_event_2,224030115
10051,10,151005110,loginbonus_bg_cell_event_2,224030115
10054,1,151005401,loginbonus_bg_cell_event_2,224022302
10054,2,151005402,loginbonus_bg_cell_event_2,224022302
10055,1,151005501,loginbonus_bg_cell_event_2,224030902
10055,2,151005502,loginbonus_bg_cell_event_2,224030902
10056,1,151005601,loginbonus_bg_cell_event_2,224033002
10056,2,151005602,loginbonus_bg_cell_event_2,224033002
10057,1,151005701,loginbonus_bg_cell_event_3,224030117
10057,2,151005702,loginbonus_bg_cell_event_2,224030117
10057,3,151005703,loginbonus_bg_cell_event_2,224030117
10057,4,151005704,loginbonus_bg_cell_event_2,224030117
10057,5,151005705,loginbonus_bg_cell_event_2,224030117
10057,6,151005706,loginbonus_bg_cell_event_2,224030117
10057,7,151005707,loginbonus_bg_cell_event_2,224030117
10057,8,151005708,loginbonus_bg_cell_event_2,224030117
10057,9,151005709,loginbonus_bg_cell_event_2,224030117
10057,10,151005710,loginbonus_bg_cell_event_2,224030117
10057,11,151005711,loginbonus_bg_cell_event_2,224030117
10057,12,151005712,loginbonus_bg_cell_event_2,224030117
10057,13,151005713,loginbonus_bg_cell_event_2,224030117
10057,14,151005714,loginbonus_bg_cell_event_2,224030117
10057,15,151005715,loginbonus_bg_cell_event_2,224030117
10057,16,151005716,loginbonus_bg_cell_event_2,224030117
10057,17,151005717,loginbonus_bg_cell_event_2,224030117
10057,18,151005718,loginbonus_bg_cell_event_2,224030117
10057,19,151005719,loginbonus_bg_cell_event_2,224030117
10057,20,151005720,loginbonus_bg_cell_event_2,224030117
10057,21,151005721,loginbonus_bg_cell_event_2,224030117
10057,22,151005722,loginbonus_bg_cell_event_2,224030117
10057,23,151005723,loginbonus_bg_cell_event_2,224030117
10057,24,151005724,loginbonus_bg_cell_event_2,224030117
10057,25,151005725,loginbonus_bg_cell_event_2,224030117
10057,26,151005726,loginbonus_bg_cell_event_2,224030117
10057,27,151005727,loginbonus_bg_cell_event_2,224030117
10057,28,151005728,loginbonus_bg_cell_event_2,224030117
10057,29,151005729,loginbonus_bg_cell_event_2,224030117
10057,30,151005730,loginbonus_bg_cell_event_2,224030117
10058,1,151005801,loginbonus_bg_cell_event_2,224030117
10058,2,151005802,loginbonus_bg_cell_event_2,224030117
10058,3,151005803,loginbonus_bg_cell_event_2,224030117
10058,4,151005804,loginbonus_bg_cell_event_2,224030117
10058,5,151005805,loginbonus_bg_cell_event_2,224030117
10058,6,151005806,loginbonus_bg_cell_event_2,224030117
10058,7,151005807,loginbonus_bg_cell_event_2,224030117
10058,8,151005808,loginbonus_bg_cell_event_2,224030117
10058,9,151005809,loginbonus_bg_cell_event_2,224030117
10058,10,151005810,loginbonus_bg_cell_event_2,224030117
10058,11,151005811,loginbonus_bg_cell_event_2,224030117
10058,12,151005812,loginbonus_bg_cell_event_2,224030117
10058,13,151005813,loginbonus_bg_cell_event_2,224030117
10058,14,151005814,loginbonus_bg_cell_event_2,224030117
10058,15,151005815,loginbonus_bg_cell_event_2,224030117
10058,16,151005816,loginbonus_bg_cell_event_2,224030117
10058,17,151005817,loginbonus_bg_cell_event_2,224030117
10058,18,151005818,loginbonus_bg_cell_event_2,224030117
10058,19,151005819,loginbonus_bg_cell_event_2,224030117
10058,20,151005820,loginbonus_bg_cell_event_2,224030117
10058,21,151005821,loginbonus_bg_cell_event_2,224030117
10058,22,151005822,loginbonus_bg_cell_event_2,224030117
10058,23,151005823,loginbonus_bg_cell_event_2,224030117
10058,24,151005824,loginbonus_bg_cell_event_2,224030117
10058,25,151005825,loginbonus_bg_cell_event_2,224030117
10058,26,151005826,loginbonus_bg_cell_event_2,224030117
10058,27,151005827,loginbonus_bg_cell_event_2,224030117
10058,28,151005828,loginbonus_bg_cell_event_2,224030117
10058,29,151005829,loginbonus_bg_cell_event_2,224030117
10058,30,151005830,loginbonus_bg_cell_event_2,224030117
10059,1,151005901,loginbonus_bg_cell_event_3,224031605
10060,1,151006001,loginbonus_bg_cell_event_3,224031702
10061,1,151006101,loginbonus_bg_cell_event_3,224031802
10062,1,151006201,loginbonus_bg_cell_event_3,224031902
20001,1,152000101,,223041903
20001,2,152000102,,223041903
20001,3,152000103,,223041903
20001,4,152000104,,223041903
20001,5,152000105,,223041903
20001,6,152000106,,223041903
20001,7,152000107,,223041903
20001,8,152000108,,223041903
20001,9,152000109,,223041903
20001,10,152000110,,223041903
20002,1,152000201,,223043004
20002,2,152000202,,223043004
20002,3,152000203,,223043004
20002,4,152000204,,223043004
20002,5,152000205,,223043004
20002,6,152000206,,223043004
20002,7,152000207,,223043004
20002,8,152000208,,223043004
20002,9,152000209,,223043004
20002,10,152000210,,223043004
20003,1,152000301,,223051101
20003,2,152000302,,223051101
20003,3,152000303,,223051101
20003,4,152000304,,223051101
20004,1,152000401,,223051504
20004,2,152000402,,223051504
20004,3,152000403,,223051504
20004,4,152000404,,223051504
20004,5,152000405,,223051504
20004,6,152000406,,223051504
20004,7,152000407,,223051504
20004,8,152000408,,223051504
20004,9,152000409,,223051504
20004,10,152000410,,223051504
20005,1,152000501,,223052601
20005,2,152000502,,223052601
20005,3,152000503,,223052601
20005,4,152000504,,223052601
20006,1,152000601,,223053104
20006,2,152000602,,223053104
20006,3,152000603,,223053104
20006,4,152000604,,223053104
20006,5,152000605,,223053104
20006,6,152000606,,223053104
20006,7,152000607,,223053104
20006,8,152000608,,223053104
20006,9,152000609,,223053104
20006,10,152000610,,223053104
20007,1,152000701,,223061101
20007,2,152000702,,223061101
20007,3,152000703,,223061101
20007,4,152000704,,223061101
20007,5,152000705,,223061101
20007,6,152000706,,223061101
20007,7,152000707,,223061101
20008,1,152000801,,223061504
20008,2,152000802,,223061504
20008,3,152000803,,223061504
20008,4,152000804,,223061504
20008,5,152000805,,223061504
20008,6,152000806,,223061504
20008,7,152000807,,223061504
20008,8,152000808,,223061504
20008,9,152000809,,223061504
20008,10,152000810,,223061504
20009,1,152000901,,223063004
20009,2,152000902,,223063004
20009,3,152000903,,223063004
20009,4,152000904,,223063004
20009,5,152000905,,223063004
20009,6,152000906,,223063004
20009,7,152000907,,223063004
20009,8,152000908,,223063004
20009,9,152000909,,223063004
20009,10,152000910,,223063004
20010,1,152001001,,223071101
20010,2,152001002,,223071101
20010,3,152001003,,223071101
20010,4,152001004,,223071101
20011,1,152001101,,223071505
20011,2,152001102,,223071505
20011,3,152001103,,223071505
20011,4,152001104,,223071505
20011,5,152001105,,223071505
20011,6,152001106,,223071505
20011,7,152001107,,223071505
20011,8,152001108,,223071505
20011,9,152001109,,223071505
20011,10,152001110,,223071505
20012,1,152001201,,223072601
20012,2,152001202,,223072601
20012,3,152001203,,223072601
20012,4,152001204,,223072601
20013,1,152001301,,223073104
20013,2,152001302,,223073104
20013,3,152001303,,223073104
20013,4,152001304,,223073104
20013,5,152001305,,223073104
20013,6,152001306,,223073104
20013,7,152001307,,223073104
20013,8,152001308,,223073104
20013,9,152001309,,223073104
20013,10,152001310,,223073104
20014,1,152001401,,223081101
20014,2,152001402,,223081101
20014,3,152001403,,223081101
20014,4,152001404,,223081101
20015,1,152001501,,223081504
20015,2,152001502,,223081504
20015,3,152001503,,223081504
20015,4,152001504,,223081504
20015,5,152001505,,223081504
20015,6,152001506,,223081504
20015,7,152001507,,223081504
20015,8,152001508,,223081504
20015,9,152001509,,223081504
20015,10,152001510,,223081504
20016,1,152001601,,223082601
20016,2,152001602,,223082601
20016,3,152001603,,223082601
20016,4,152001604,,223082601
20017,1,152001701,,223083104
20017,2,152001702,,223083104
20017,3,152001703,,223083104
20017,4,152001704,,223083104
20017,5,152001705,,223083104
20017,6,152001706,,223083104
20017,7,152001707,,223083104
20017,8,152001708,,223083104
20017,9,152001709,,223083104
20017,10,152001710,,223083104
20018,1,152001801,,223091101
20018,2,152001802,,223091101
20018,3,152001803,,223091101
20018,4,152001804,,223091101
20019,1,152001901,,223091504
20019,2,152001902,,223091504
20019,3,152001903,,223091504
20019,4,152001904,,223091504
20019,5,152001905,,223091504
20019,6,152001906,,223091504
20019,7,152001907,,223091504
20019,8,152001908,,223091504
20019,9,152001909,,223091504
20019,10,152001910,,223091504
20020,1,152002001,,223092601
20020,2,152002002,,223092601
20020,3,152002003,,223092601
20020,4,152002004,,223092601
20021,1,152002101,,223093004
20021,2,152002102,,223093004
20021,3,152002103,,223093004
20021,4,152002104,,223093004
20021,5,152002105,,223093004
20021,6,152002106,,223093004
20021,7,152002107,,223093004
20021,8,152002108,,223093004
20021,9,152002109,,223093004
20021,10,152002110,,223093004
20022,1,152002201,,223101101
20022,2,152002202,,223101101
20022,3,152002203,,223101101
20022,4,152002204,,223101101
20023,1,152002301,,223101508
20023,2,152002302,,223101508
20023,3,152002303,,223101508
20023,4,152002304,,223101508
20023,5,152002305,,223101508
20023,6,152002306,,223101508
20023,7,152002307,,223101508
20023,8,152002308,,223101508
20023,9,152002309,,223101508
20023,10,152002310,,223101508
20024,1,152002401,,223102601
20024,2,152002402,,223102601
20024,3,152002403,,223102601
20024,4,152002404,,223102601
20025,1,152002501,,223103104
20025,2,152002502,,223103104
20025,3,152002503,,223103104
20025,4,152002504,,223103104
20025,5,152002505,,223103104
20025,6,152002506,,223103104
20025,7,152002507,,223103104
20025,8,152002508,,223103104
20025,9,152002509,,223103104
20025,10,152002510,,223103104
20026,1,152002601,,223111101
20026,2,152002602,,223111101
20026,3,152002603,,223111101
20026,4,152002604,,223111101
20027,1,152002701,,223111504
20027,2,152002702,,223111504
20027,3,152002703,,223111504
20027,4,152002704,,223111504
20027,5,152002705,,223111504
20027,6,152002706,,223111504
20027,7,152002707,,223111504
20027,8,152002708,,223111504
20027,9,152002709,,223111504
20027,10,152002710,,223111504
20028,1,152002801,,223112601
20028,2,152002802,,223112601
20028,3,152002803,,223112601
20028,4,152002804,,223112601
20029,1,152002901,,223113004
20029,2,152002902,,223113004
20029,3,152002903,,223113004
20029,4,152002904,,223113004
20029,5,152002905,,223113004
20029,6,152002906,,223113004
20029,7,152002907,,223113004
20029,8,152002908,,223113004
20029,9,152002909,,223113004
20029,10,152002910,,223113004
20030,1,152003001,,223121102
20030,2,152003002,,223121102
20030,3,152003003,,223121102
20030,4,152003004,,223121102
20031,1,152003101,,223121507
20031,2,152003102,,223121507
20031,3,152003103,,223121507
20031,4,152003104,,223121507
20031,5,152003105,,223121507
20031,6,152003106,,223121507
20031,7,152003107,,223121507
20031,8,152003108,,223121507
20031,9,152003109,,223121507
20031,10,152003110,,223121507
20032,1,152003201,,223122603
20032,2,152003202,,223122603
20032,3,152003203,,223122603
20032,4,152003204,,223122603
20033,1,152003301,,223123104
20033,2,152003302,,223123104
20033,3,152003303,,223123104
20033,4,152003304,,223123104
20033,5,152003305,,223123104
20033,6,152003306,,223123104
20033,7,152003307,,223123104
20033,8,152003308,,223123104
20033,9,152003309,,223123104
20033,10,152003310,,223123104
20034,1,152003401,,224011106
20034,2,152003402,,224011106
20034,3,152003403,,224011106
20034,4,152003404,,224011106
20035,1,152003501,,224011504
20035,2,152003502,,224011504
20035,3,152003503,,224011504
20035,4,152003504,,224011504
20035,5,152003505,,224011504
20035,6,152003506,,224011504
20035,7,152003507,,224011504
20035,8,152003508,,224011504
20035,9,152003509,,224011504
20035,10,152003510,,224011504
20036,1,152003601,,224012702
20036,2,152003602,,224012702
20036,3,152003603,,224012702
20036,4,152003604,,224012702
20037,1,152003701,,224013104
20037,2,152003702,,224013104
20037,3,152003703,,224013104
20037,4,152003704,,224013104
20037,5,152003705,,224013104
20037,6,152003706,,224013104
20037,7,152003707,,224013104
20037,8,152003708,,224013104
20037,9,152003709,,224013104
20037,10,152003710,,224013104
20038,1,152003801,,224021006
20038,2,152003802,,224021006
20038,3,152003803,,224021006
20038,4,152003804,,224021006
20039,1,152003901,,224021404
20039,2,152003902,,224021404
20039,3,152003903,,224021404
20039,4,152003904,,224021404
20039,5,152003905,,224021404
20039,6,152003906,,224021404
20039,7,152003907,,224021404
20039,8,152003908,,224021404
20039,9,152003909,,224021404
20040,1,152004001,,224022305
20040,2,152004002,,224022305
20040,3,152004003,,224022305
20040,4,152004004,,224022305
20040,5,152004005,,224022305
20040,6,152004006,,224022305
20040,7,152004007,,224022305
20041,1,152004101,,224030104
20041,2,152004102,,224030104
20041,3,152004103,,224030104
20041,4,152004104,,224030104
20041,5,152004105,,224030104
20041,6,152004106,,224030104
20041,7,152004107,,224030104
20041,8,152004108,,224030104
20041,9,152004109,,224030104
20041,10,152004110,,224030104
20000,1,152000001,,1
20000,2,152000002,,1
20000,3,152000003,,1
20000,4,152000004,,1
20000,5,152000005,,1
20000,6,152000006,,1
20000,7,152000007,,1
20000,8,152000008,,1
20000,9,152000009,,1
20000,10,152000010,,1
20000,11,152000011,,1
20000,12,152000012,,1
20000,13,152000013,,1
20000,14,152000014,,1
20000,15,152000015,,1
20000,16,152000016,,1
20000,17,152000017,,1
20000,18,152000018,,1
20000,19,152000019,,1
20000,20,152000020,,1
30001,1,153000101,,123080301
30002,1,153000201,,123102101
30003,1,153000301,,123091201
30004,1,153000401,,124031501
30005,1,153000501,,123110101
30007,1,153000701,,123060901
30008,1,153000801,,124011701
30009,1,153000901,,123072201
30010,1,153001001,,123080101
30011,1,153001101,,123091901
30012,1,153001201,,124021001
30013,1,153001301,,124010101
30015,1,153001501,,123071301
30016,1,153001601,,124030401
30017,1,153001701,,123061301
30018,1,153001801,,123092101
30019,1,153001901,,124030101
30020,1,153002001,,124012301
30022,1,153002201,,123062901
30023,1,153002301,,123053001
30024,1,153002401,,123121601
30025,1,153002501,,123080801
30026,1,153002601,,124020501
30027,1,153002701,,123111301
30028,1,153002801,,123100501
30029,1,153002901,,123120601
30030,1,153003001,,124021501
30031,1,153003101,,123050101
30032,1,153003201,,123071701
30033,1,153003301,,124022501
30034,1,153003401,,123092801
30035,1,153003501,,123112401
30037,1,153003701,,123102901
30038,1,153003801,,123061701
30039,1,153003901,,123080701
30040,1,153004001,,123091903
30041,1,153004101,,124012001
30042,1,153004201,,123122801
40001,1,154000101,loginbonus_bg_cell_event_3,223101102
40002,1,154000201,loginbonus_bg_cell_event_3,223101201
40003,1,154000301,loginbonus_bg_cell_event_3,223101302
40004,1,154000401,loginbonus_bg_cell_event_3,223101401
40005,1,154000501,loginbonus_bg_cell_event_3,223101511
40006,1,154000601,loginbonus_bg_cell_event_3,223101606
40007,1,154000701,loginbonus_bg_cell_event_3,223101703
40008,1,154000801,loginbonus_bg_cell_event_3,223101802
40009,1,154000901,loginbonus_bg_cell_event_3,223101901
40010,1,154001001,loginbonus_bg_cell_event_3,223102001
40011,1,154001101,loginbonus_bg_cell_event_3,223102105
40012,1,154001201,loginbonus_bg_cell_event_3,223102201
40013,1,154001301,loginbonus_bg_cell_event_3,223102301
40014,1,154001401,loginbonus_bg_cell_event_3,223102403
40015,1,154001501,loginbonus_bg_cell_event_3,223102503
40016,1,154001601,loginbonus_bg_cell_event_3,223102602
40017,1,154001701,loginbonus_bg_cell_event_3,223102701
40018,1,154001801,loginbonus_bg_cell_event_3,223102801
40019,1,154001901,loginbonus_bg_cell_event_3,223102904
40020,1,154002001,loginbonus_bg_cell_event_3,223103002
40021,1,154002101,loginbonus_bg_cell_event_3,223103110
40022,1,154002201,loginbonus_bg_cell_event_3,223110105
40023,1,154002301,loginbonus_bg_cell_event_3,223110201
40024,1,154002401,loginbonus_bg_cell_event_3,223110301
40025,1,154002501,loginbonus_bg_cell_event_3,223110401
40026,1,154002601,loginbonus_bg_cell_event_3,223110501
40027,1,154002701,loginbonus_bg_cell_event_3,223110601
40028,1,154002801,loginbonus_bg_cell_event_3,223110703
40029,1,154002901,loginbonus_bg_cell_event_3,223110802
40030,1,154003001,loginbonus_bg_cell_event_3,223110901
40031,1,154003101,loginbonus_bg_cell_event_3,223111002
40032,1,154003201,loginbonus_bg_cell_event_3,223111102
40033,1,154003301,loginbonus_bg_cell_event_3,223111201
40034,1,154003401,loginbonus_bg_cell_event_3,223111303
40035,1,154003501,loginbonus_bg_cell_event_3,223111403
40036,1,154003601,loginbonus_bg_cell_event_3,223111509
40037,1,154003701,loginbonus_bg_cell_event_3,223111601
40038,1,154003801,loginbonus_bg_cell_event_3,223111701
40039,1,154003901,loginbonus_bg_cell_event_3,223111803
40040,1,154004001,loginbonus_bg_cell_event_3,223111901
40041,1,154004101,loginbonus_bg_cell_event_3,223112001
40042,1,154004201,loginbonus_bg_cell_event_3,223112103
40043,1,154004301,loginbonus_bg_cell_event_3,223112201
40044,1,154004401,loginbonus_bg_cell_event_3,223112301
40045,1,154004501,loginbonus_bg_cell_event_3,223112403
40046,1,154004601,loginbonus_bg_cell_event_3,223112503
40047,1,154004701,loginbonus_bg_cell_event_3,223112602
40048,1,154004801,loginbonus_bg_cell_event_3,223112701
40049,1,154004901,loginbonus_bg_cell_event_3,223112803
40050,1,154005001,loginbonus_bg_cell_event_3,223112901
40051,1,154005101,loginbonus_bg_cell_event_3,223113007
40052,1,154005201,loginbonus_bg_cell_event_3,223120102
40053,1,154005301,loginbonus_bg_cell_event_3,223120201
40054,1,154005401,loginbonus_bg_cell_event_3,223120301
40055,1,154005501,loginbonus_bg_cell_event_3,223120401
40056,1,154005601,loginbonus_bg_cell_event_3,223120503
40057,1,154005701,loginbonus_bg_cell_event_3,223120603
40058,1,154005801,loginbonus_bg_cell_event_3,223120701
40059,1,154005901,loginbonus_bg_cell_event_3,223120801
40060,1,154006001,loginbonus_bg_cell_event_3,223120901
40061,1,154006101,loginbonus_bg_cell_event_3,223121001
40062,1,154006201,loginbonus_bg_cell_event_3,223121101
40063,1,154006301,loginbonus_bg_cell_event_3,223121203
40064,1,154006401,loginbonus_bg_cell_event_3,223121301
40065,1,154006501,loginbonus_bg_cell_event_3,223121401
40066,1,154006601,loginbonus_bg_cell_event_3,223121501
40067,1,154006701,loginbonus_bg_cell_event_3,223121603
