_masterLiveRecommendId,_number,_masterLiveId,_masterReleaseLabelId
10013,13,1205401,1
10013,14,1207901,1
10013,15,1210901,1
10013,16,1207801,1
10013,17,1204101,1
10013,18,1214301,1
10013,19,1214501,1
10013,20,1215401,1
10013,21,1215601,1
10013,22,1204501,1
10015,1,1404801,223041505
10015,2,1404901,223041505
10015,3,1405201,223041505
10015,4,1406001,223041505
10015,5,1405301,223041505
10015,6,1407701,223041505
10015,7,1407301,223041505
10015,8,1407401,223041505
10015,9,1408001,223041505
10015,10,1408101,223041505
10015,11,1405401,223041505
10015,12,1409001,223041505
10015,13,1408901,223041505
10015,14,1405501,223041505
10015,15,1406901,223041505
10015,16,1406801,223041505
10015,17,1406101,223041505
10015,18,1405601,223041505
10015,19,1409201,223041505
10015,20,1410701,223041505
10015,21,1405701,223041505
10015,22,1405001,223041505
10015,23,1410601,223041505
10015,24,1405101,223041505
10015,25,1401601,223041505
10015,26,1401701,223041505
10015,27,1409101,223041505
10020,1,1109801,223041905
10020,2,1400701,223041905
10020,3,1300701,223041905
10020,4,1211701,223041905
10020,5,1212001,223041905
10020,6,1211301,223041905
10020,7,1110001,223041905
10020,8,1107301,223041905
10020,9,1208401,223041905
10020,10,1208301,223041905
10020,11,1207201,223041905
10020,12,1307401,223041905
10020,13,1401601,223041905
10020,14,1405701,223041905
10020,15,1307201,223041905
10020,16,1103101,223041905
10021,1,1500301,223060802
10021,2,1500501,223060802
10021,3,1500201,223060802
10021,4,1500801,223060802
10021,5,1501401,223060802
10021,6,1500901,223060802
10021,7,1501301,223061508
10021,8,1500701,223060802
10021,9,1501001,223061508
10021,10,1500401,223060802
10021,11,1500601,223060802
10021,12,1501701,223060802
10021,13,1501501,223060802
10021,14,1500101,223060802
10022,1,1112401,223061601
10022,2,1100101,223061601
10022,3,1106401,223061601
10022,4,1110401,223061601
10022,5,1107501,223061601
10022,6,1112601,223061601
10022,7,1108801,223061601
10022,8,1111201,223061601
10022,9,1108501,223061601
10022,10,1113001,223061601
10022,11,1101501,223061601
10022,12,1109001,223061601
10022,13,1106701,223061601
10022,14,1111501,223061601
10022,15,1113101,223061601
10022,16,1107201,223061601
10022,17,1109301,223061601
10022,18,1106301,223061601
10022,19,1110501,223061601
10022,20,1106201,223061601
10022,21,1103501,223061601
10022,22,1104801,223061601
10022,23,1105401,223061601
10022,24,1106801,223061601
10023,1,1303801,223062304
10023,2,1304201,223062304
10023,3,1305201,223062304
10023,4,1304001,223062304
10023,5,1306701,223062304
10023,6,1304501,223062304
10023,7,1306801,223062304
10023,8,1303701,223062304
10023,9,1305401,223062304
10023,10,1306601,223062304
10023,11,1303501,223062304
10023,12,1306501,223062304
10023,13,1308401,223062304
10023,14,1308501,223062304
10023,15,1305101,223062304
10023,16,1308701,223062304
10023,17,1308901,223062304
10023,18,1309101,223062304
10023,19,1307801,223062304
10023,20,1309201,223062304
10023,21,1304701,223062304
10023,22,1307201,223062304
10023,23,1312501,223062304
10024,1,1209501,223062503
10024,2,1105401,223062503
10024,3,1109501,223062503
10024,4,1209701,223062503
10024,5,1210001,223062503
10024,6,1207101,223062503
10024,7,1210101,223062503
10024,8,1210201,223062503
10024,9,1210401,223062503
10024,10,1204601,223062503
10024,11,1214201,223062503
10024,12,1207301,223062503
10024,13,1205201,223062503
10024,14,1210601,223062503
10024,15,1207401,223062503
10024,16,1205301,223062503
10024,17,1204501,223062503
10024,18,1205501,223062503
10024,19,1209601,223062503
10024,20,1205601,223062503
10024,21,1208301,223062503
10024,22,1208201,223062503
10024,23,1208101,223062503
10024,24,1211101,223062503
10024,25,1216501,223062503
10024,26,1206801,223062503
10024,27,1208401,223062503
10025,1,1110401,223070102
10025,2,1208801,223070102
10025,3,1404001,223070102
10025,4,1401001,223070102
10025,5,1102901,223070102
10025,6,1103001,223070102
10025,7,1306701,223070102
10025,8,1204801,223070102
10025,9,1204901,223070102
10025,10,1205001,223070102
10025,11,1205101,223070102
10025,12,1310201,223070102
10025,13,1206301,223070102
10025,14,1110301,223070102
10025,15,1112101,223070102
10025,16,1104501,223070102
10025,17,1101101,223070102
10025,18,1405101,223070102
10025,19,1405401,223070102
10025,20,1203701,223070102
10025,21,1210101,223070102
10026,1,1501501,223081403
10026,2,1500601,223081403
10026,3,1501301,223081403
10026,4,1501401,223081403
10026,5,1500101,223081403
10026,6,1405901,223081403
10026,7,1405301,223081403
10026,8,1406901,223081403
10026,9,1400301,223081403
10026,10,1401701,223081403
10026,11,1410601,223081403
10026,12,1409101,223081403
10026,13,1304001,223081403
10026,14,1306401,223081403
10026,15,1302201,223081403
10026,16,1302501,223081403
10026,17,1308301,223081403
10026,18,1310701,223081403
10026,19,1209301,223081403
10026,20,1204001,223081403
10026,21,1207901,223081403
10026,22,1206601,223081403
10026,23,1203301,223081403
10026,24,1205201,223081403
10026,25,1105701,223081403
10026,26,1102801,223081403
10026,27,1109001,223081403
10026,28,1100501,223081403
10026,29,1112401,223081403
10026,30,1103501,223081403
10027,1,1411001,223091507
10027,2,1404901,223091507
10027,3,1409501,223091507
10027,4,1405901,223091507
10027,5,1407101,223091507
10027,6,1410501,223091507
10027,7,1410301,223091507
10027,8,1410401,223091507
10027,9,1409901,223091507
10027,10,1409701,223091507
10027,11,1411601,223110801
10027,12,1411501,223101301
10027,13,1401301,223091507
10027,14,1409401,223091507
10027,15,1409601,223091507
10027,16,1405701,223091507
10027,17,1410601,223091507
10027,18,1410701,223091507
10027,19,1405401,223091507
10027,20,1409101,223091507
10027,21,1410801,223101301
10028,1,1100101,223102404
10028,2,1205501,223102404
10028,3,1315301,223102404
10028,4,1411001,223102404
10028,5,1501701,223102404
10029,1,1113001,223110104
10029,2,1107001,223110104
10029,3,1103001,223110104
10029,4,1100901,223110104
10029,5,1102201,223110104
10029,6,1306101,223110104
10029,7,1307701,223110104
10029,8,1300801,223110104
10029,9,1306801,223110104
10029,10,1302401,223110104
10029,11,1314901,223110104
10029,12,1401901,223110104
10029,13,1402101,223110104
10029,14,1406401,223110104
10029,15,1404401,223110104
10029,16,1407501,223110104
10029,17,1410101,223110104
10029,18,1106601,223110104
10029,19,1305301,223110104
10029,20,1411301,223110104
10030,1,1306001,223120101
10030,2,1305001,223120101
10030,3,1300501,223120101
10030,4,1303701,223120101
10030,5,1301801,223120101
10030,6,1314201,223120101
10030,7,1300901,223120101
10030,8,1302501,223120101
10030,9,1309201,223120101
10030,10,1315101,223120101
10030,11,1303601,223120101
10030,12,1311301,223120101
10030,13,1411001,223121514
10030,14,1411501,223121514
10030,15,1411601,223121514
10031,1,1210701,223120109
10031,2,1111901,223120109
10031,3,1310601,223120109
10031,4,1210801,223120109
10031,5,1501101,223120109
10031,6,1400601,223120109
10031,7,1213401,223120109
10031,8,1300501,223120109
10031,9,1200701,223120109
10031,10,1103701,223120109
10031,11,1405601,223120109
10031,12,1501701,223120109
10031,13,1205301,223120109
10031,14,1304601,223120109
10031,15,1104801,223120109
10032,1,1903201,223120604
10032,2,1900101,223120604
10032,3,1100101,223120604
10032,4,1104801,223120604
10032,5,1112401,223120604
10032,6,1103501,223120604
10032,7,1105401,223120604
10032,8,1107901,223120604
10032,9,1102301,223120604
10032,10,1100201,223120604
10032,11,1112301,223120604
10032,12,1100301,223120604
10032,13,1214201,223120604
10032,14,1209601,223120604
10032,15,1210101,223120604
10032,16,1217401,223120604
10032,17,1204401,223120604
10032,18,1205501,223120604
10032,19,1216501,223120604
10032,20,1214501,223120604
10032,21,1600101,223120604
10032,22,1204501,223120604
10032,23,1306201,223120604
10032,24,1308001,223120604
10032,25,1304201,223120604
10032,26,1305201,223120604
10032,27,1305401,223120604
10032,28,1306601,223120604
10032,29,1306701,223120604
10032,30,1303701,223120604
10032,31,1304001,223120604
10032,32,1304501,223120604
10032,33,1306801,223120604
10032,34,1309101,223120604
10032,35,1309201,223120604
10032,36,1308401,223120604
10032,37,1311701,223120604
10032,38,1403701,223120604
10032,39,1400101,223120604
10032,40,1400601,223120604
10032,41,1401301,223120604
10032,42,1404801,223120604
10032,43,1405701,223120604
10032,44,1410601,223120604
10032,45,1407101,223120604
10032,46,1411001,223120604
10032,47,1410701,223120604
10032,48,1500101,223120604
10032,49,1501501,223120604
10032,50,1500301,223120604
10032,51,1500201,223120604
10032,52,1501401,223120604
10032,53,1502101,223120604
10032,54,1501701,223120604
10032,55,1900201,223120604
10032,56,1900501,223120604
10033,1,1110601,224010102
10033,2,1108501,224010102
10033,3,1206401,224010102
10033,4,1201201,224010102
10033,5,1214801,224010102
10033,6,1216601,224010102
10033,7,1305601,224010102
10033,8,1303401,224010102
10033,9,1301501,224010102
10033,10,1301201,224010102
10033,11,1305201,224010102
10033,12,1303001,224010102
10033,13,1314101,224010102
10033,14,1406001,224010102
10033,15,1406101,224010102
10033,16,1104201,224010102
10033,17,1202901,224010102
10033,18,1310501,224010102
10033,19,1411301,224010102
10034,1,1201401,224020103
10034,2,1206701,224020103
10034,3,1201701,224020103
10034,4,1216701,224020103
10034,5,1304301,224020103
10034,6,1304501,224020103
10034,7,1307601,224020103
10034,8,1300101,224020103
10034,9,1302901,224020103
10034,10,1314801,224020103
10034,11,1301001,224020103
10034,12,1302101,224020103
10034,13,1308401,224020103
10034,14,1315201,224020103
10034,15,1400901,224020103
10034,16,1402501,224020103
10034,17,1402801,224020103
10034,18,1404701,224020103
10034,19,1408101,224020103
10034,20,1409901,224020103
10034,21,1204301,224020103
10034,22,1310601,224020103
10034,23,1311401,224020103
10034,24,1403001,224020103
10035,1,1111201,224030110
10035,2,1112701,224030110
10035,3,1201301,224030110
10035,4,1205701,224030110
10035,5,1202001,224030110
10035,6,1216801,224030110
10035,7,1303501,224030110
10035,8,1304201,224030110
10035,9,1305501,224030110
10035,10,1307401,224030110
10035,11,1301101,224030110
10035,12,1302201,224030110
10035,13,1314301,224030110
10035,14,1112001,224030110
10035,15,1202301,224030110
10035,16,1309701,224030110
