_id,_num,_masterVoiceId,_systemVoiceType,_value,_textJa,_textEn,_masterReleaseLabelId
40020007,1,54020071,52,0,ふふん、<br>可可の天才的手さばきを<br>見せてやるデス！,test,1
40020007,2,54020072,53,0,Liella!のライブ、<br>楽しんでくれてマスカー！？,test,1
40030007,1,54030071,52,0,１，２，３，４……ジャンプ！！,test,1
40030007,2,54030072,53,0,うぃっすー！<br>今日はLiella!のライブを<br>楽しんでいってね！,test,1
40040007,1,54040071,52,0,まだ見るの！？<br>……この荷物量見てから言いなさいよ！,test,1
40040007,2,54040072,53,0,いくったらいくわよ？<br>ギャラクシーーーー！！,test,1
40050007,1,54050071,52,0,お母さま、結ヶ丘の桜は<br>立派に咲き誇っていますよ,test,1
40050007,2,54050072,53,0,みなさん、<br>今日はLiella!が素敵な歌を<br>たくさんお届けします！,test,1
40060007,1,54060071,52,0,かのん先輩と一緒だと、<br>こんなに楽しいんすね～！<br>感動っす～！,test,1
40060007,2,54060072,53,0,こんな大きなステージで歌えるなんて、<br>夢みたいっす！,test,1
40070007,1,54070071,52,0,よしよしよしよし！<br>いいぞいいぞぉ！！<br>かのん先輩、ゲーーーット！！,test,1
40070007,2,54070072,53,0,みんな、応援よろしくなー！,test,1
40080007,1,54080071,52,0,そのスクールアイドルも可愛いけど、<br>メイはもっと可愛い,test,1
40080007,2,54080072,53,0,私はいいから、メイを見て<br>かわいいから,test,1
40090007,1,54090071,52,0,今日のLiella!は原宿お洒落トレーニング♪<br>休憩中の先輩たちを激写ですの～！,test,1
40090007,2,54090072,53,0,今日も張り切っていきますの！<br>オーニナッツー！！,test,1
10010015,2,51010152,53,0,みんなー！　µ'sと一緒に、<br>このライブを盛り上げていこう！,test,1
20010013,2,52010132,53,0,みんなの熱気が伝わってくるよ！<br>今日のライブを、Aqoursと<br>もーっと特別なものにしちゃおうね！,test,1
30010009,2,53010092,53,0,みんなー！<br>「愛」の詰まったニジガクのライブ、<br>ちゃんと楽しんでくれてるかなー？,test,1
40010009,2,54010092,53,0,私たちの歌、みんなの心に響いてるー？<br>Liella!からいっぱいの愛を込めて……♪,test,1
40090009,1,54090091,52,0,恋先輩！　スマホの待ち受け、<br>お揃いにしたいですの♪,,223041902
40090009,2,54090092,53,0,アイス、ひとついかがですか？<br>希望のトッピングも承りますの！,,223041902
40020009,1,54020091,52,0,かのん、もっとこっちにきてくだサイ！<br>撮りマスよ〜！,,223041902
40020009,2,54020092,53,0,可可と甘い時間を過ごしマショウ♪,,223041902
40030009,1,54030091,52,0,可可ちゃん、<br>アイス食べて元気出して！,,223041904
40030009,2,54030092,53,0,甘～いアイス、<br>私があなたに食べさせてあげる！,,223041904
10010016,1,51010161,52,0,ひゃっ、冷たっ！<br>……ありがと、海未ちゃん,,223043003
10010016,2,51010162,53,0,新しいことにチャレンジする私たちを、<br>あなたに見ていてほしいんだ！,,223043003
10020015,1,51020151,52,0,穂むらの新作猫モナカ……<br>ん～♪　かわいい上に美味しいわ～！,,223043003
10020015,2,51020152,53,0,私たちと一緒に明日へ駆け出しましょ！,,223043003
10090015,1,51090151,52,0,µ'sに入って、本当に良かった！,,223043005
10090015,2,51090152,53,0,つまづいたってへっちゃらよ！<br>ニコと一緒に立ち上がろ！,,223043005
20010014,1,52010141,52,0,曜ちゃん、そのメガネ似合ってる～！<br>……ねえねえ、私はどう？,,223051503
20010014,2,52010142,53,0,沼津発幸せ行き列車、出発進行♪<br>あなたを素敵な旅に連れてっちゃうよ！,,223051503
20020013,1,52020131,52,0,善子ちゃん、食べたいの？<br>……はい、あーん,,223051503
20020013,2,52020132,53,0,あなたを楽しい旅へご案内！<br>迷わないようについてきてくださいね♪,,223051503
20070013,1,52070131,52,0,もぐもぐ……<br>どれも美味しくてたまらないずら～！,,223051505
20070013,2,52070132,53,0,こっちこっち♪<br>マルと楽しい旅を過ごすずら！,,223051505
40010010,1,54010101,52,0,ふふっ、嬉しいなあ<br>私の好きなものばっかり！,,223050104
40010010,2,54010102,53,0,あなたのために、<br>特別な歌を歌いたい！,,223050104
30050009,1,53050091,52,0,みんなとBBQできるなんて<br>サイッコー♡<br>お肉どんどん焼いてくよ～！,,223053002
30050009,2,53050092,53,0,サイコーにアツいビート、<br>君のハートに刻んであげる！,,223053002
30060009,1,53060091,52,0,今日のライブも……<br>盛り上がったねぇ……すやぁ……,,223053103
30060009,2,53060092,53,0,彼方ちゃん、<br>あなたが迎えに来てくれるのを<br>ずーっと待ってたんだよ～,,223053103
30080009,1,53080091,52,0,わたしの歌が少しでも<br>みんなの癒しになれていたら<br>嬉しいなあ,,223053103
30080009,2,53080092,53,0,わたしは大好きなあなたの傍に<br>ずーっといるよ♪,,223053103
30090009,1,53090091,52,0,私がライブで伝えたいことって、<br>なんだろう……？,,223053105
30090009,2,53090092,53,0,あなたがいれば、<br>暗い森も怖いオオカミさんも、<br>きっと平気,,223053105
20030013,1,52030131,52,0,おっ、今日はウミガメに遭遇♪<br>ラッキーだな！,,223061503
20030013,2,52030132,53,0,私があなたに<br>最高の時間をプレゼントしてあげる♪,,223061503
20040013,1,52040131,52,0,ま、鞠莉さん！　あんまり動くと、<br>バランスが崩れてしまいますわ！,,223061503
20040013,2,52040132,53,0,あなたを<br>特別な世界へご招待、ですわ♡,,223061503
20090013,1,52090131,52,0,ふえぇ……目が回って、<br>ぜんぜん綺麗に割れなかったよぉ……,,223061505
20090013,2,52090132,53,0,今回の衣装はね、<br>ふわふわのベールがポイントなんだ！<br>触ってみる？,,223061505
10070015,1,51070151,52,0,雨も悪くないものやね<br>絵里ちのおかげで、幸せな気分♪,,223060902
10070015,2,51070152,53,0,ウチらの未来を光が照らしてくれてる<br>……そんな気がするんや,,223060902
20080013,1,52080131,52,0,撮るわよー！<br>３・２・１・シャイニー☆,,223061302
20080013,2,52080132,53,0,とってもハッピーな気分♪<br>羽ばたくマリーを、<br>これからもみていてね！,,223061302
40080009,1,54080091,52,0,メイ、すごく真剣<br>……かわいい,,223061702
40080009,2,54080092,53,0,あなたに、聴いてほしい……,,223061702
30040009,1,53040091,52,0,きゃあっ！？　……え？　え？<br>どうしてみんないるのー！？,,223062902
30040009,2,53040092,53,0,キミの声援が、私の世界に<br>新しい彩りを添えてくれるのよ,,223062902
40040009,1,54040091,52,0,青い空、白い雲、この私……<br>最高にギャラクシーね！,,223063003
40040009,2,54040092,53,0,ふふっ、あなたったら<br>こんなに近くにいていいのー？　ほら！<br>シャボン玉まみれにしちゃうんだから♪,,223063003
40050009,1,54050091,52,0,メイさんナイスです！<br>後は私が決めます！！,,223063003
40050009,2,54050092,53,0,この夏を私と楽しむ準備は<br>できましたかー？,,223063003
40060010,1,54060101,52,0,すみれ先輩みたいに<br>かっこよく決め……<br>……わ、わああ～っ！,,223063005
40060010,2,54060102,53,0,き、きな子だって、<br>やるときはやっちゃうんすから！,,223063005
30010010,1,53010101,52,0,……侑ちゃんと<br>こうしてゆっくりするの、<br>久しぶりだね♡,,223071504
30010010,2,53010102,53,0,大切なあなたのためなら、<br>どんな困難だって乗り越えられるよ,,223071504
30100009,1,53100091,52,0,ランジュ、待ってください<br>まだ心の準備が……<br>き、きゃあ～～！,,223071504
30100009,2,53100092,53,0,あなたと出会えたことで、<br>新しい世界が広がりました,,223071504
30020009,1,53020091,52,0,ふっふっふ……<br>誰から仕留めてやりましょうかね～♪,,223071506
30020009,2,53020092,53,0,どうですか？<br>先輩を思って選んだドレスなんですよ♡,,223071506
20060014,1,52060141,52,0,……ありがと、ずら丸<br>あんたがいてくれて、よかったわ,,223071302
20060014,2,52060142,53,0,このヨハネ、空高く舞う時が<br>来たようね！　あなたも眷属として、<br>しっかり準備なさい♪,,223071302
40020010,1,54020101,52,0,太开心啦～！<br>サニパ様に誕生日を<br>祝ってもらえるなんて……！！,,223071703
40020010,2,54020102,53,0,可可はこれからもあなたと一緒に<br>大きなユメを見続けて……<br>そして叶え続けマス！,,223071703
10090016,1,51090161,52,0,私、ピアノなんて弾けないってば……<br>って、ちょっと真姫！？,,223072202
10090016,2,51090162,53,0,あなたと出会えた日から<br>ニコの世界に光がさしたの！,,223072202
10030016,1,51030161,52,0,みんなとずっとこうしていられたら<br>いいのになあ……,,223073103
10030016,2,51030162,53,0,夏の暑さに負けないくらい<br>アツく盛り上がろうね♪,,223073103
10050015,1,51050151,52,0,ひゃっほー！！<br>最高に気持ちいいにゃ～♪,,223073103
10050015,2,51050152,53,0,今日は最高のライブ日和だね♪<br>最後まで盛り上がっていくにゃー！,,223073103
10040016,1,51040161,52,0,くっ……！<br>負けてなるものですかっ！！,,223073105
10040016,2,51040162,53,0,あなたとの夏の特別な思い出、<br>作らせてくれませんか？,,223073105
40070010,1,54070101,52,0,泣くなよ！<br>きな子のぶんまで、<br>私がすくってやるからな！,,223081503
40070010,2,54070102,53,0,おい、私から目を離すなよ<br>……この瞬間を、<br>胸に刻んでくれよな！,,223081503
40080010,1,54080101,52,0,射的銃の角度、<br>命中目標位置確認良し<br>物理計算完了……獲る,,223081503
40080010,2,54080102,53,0,私じゃなくて、みんなを見て……<br>特にメイ,,223081503
40010011,1,54010111,52,0,見てみて！　すごく綺麗！<br>一生の思い出だね,,223081505
40010011,2,54010112,53,0,今日はサマーフェスティバル！<br>あなたも一緒に踊ろうよ！,,223081505
20010015,1,52010151,52,0,へへ、みんな……ありがと……<br>私……幸せ者だあ……すー……,,223080103
20010015,2,52010152,53,0,私たちのこと、<br>いつまでもずーっと見守っていてね！,,223080103
10010017,1,51010171,52,0,嬉しいよお～～！<br>ことりちゃん、ありがとう、<br>一生宝物にする！,,223080304
10010017,2,51010172,53,0,毎日こんなにキラキラしてるのは、<br>きっとあなたのおかげだよ！,,223080304
40090010,1,54090101,52,0,ゾウさんゾウさん、<br>どうしてそんなに<br>お鼻が長いんですの～！？,,223080702
40090010,2,54090102,53,0,あなたには私のこれからを<br>見届けてほしいんですの！,,223080702
30070009,1,53070091,52,0,私の好きなアニソンを<br>覚えてきてくれたんですか！？<br>嬉しいです！,,223080802
30070009,2,53070092,53,0,あなたとなら、<br>どこまでだって行けそうです！,,223080802
20060015,1,52060151,52,0,堕天使ヨハネの魔眼が、<br>月の光を浴びて疼いている……！,,223083103
20060015,2,52060152,53,0,リトルデーモンたちよ！<br>今宵は闇の眷属として、<br>踊り明かしなさい！,,223083103
20080014,1,52080141,52,0,果南、果南！<br>月の横にも星が見えるわ！,,223083103
20080014,2,52080142,53,0,キュートなうさちゃんに<br>なったマリーはどうかしら？,,223083103
20050014,1,52050141,52,0,わっ……すっご～い！<br>見て見て！<br>風が吹いて光の波みたいだね♪,,223083105
20050014,2,52050142,53,0,ぴょんぴょん♪<br>キミも一緒に跳びはねて、<br>楽しむであります！,,223083105
10060015,1,51060151,52,0,ふう……風が気持ちいいわね,,223091503
10060015,2,51060152,53,0,今日という日を、あなたにとって<br>特別な日にしてあげる<br>頑張って歌うんだから、観ててよね？,,223091503
10070017,1,51070171,52,0,撮るよー！<br>凛ちゃんこっち向いて―！<br>……わわっ,,223091503
10070017,2,51070172,53,0,ウチから目、<br>離せなくなってるんやない？,,223091503
10080016,1,51080161,52,0,いただきまーす！<br>もぐもぐ……ん～しあわせ～♡,,223091505
10080016,2,51080162,53,0,きょ、今日は……<br>私と一緒に、踊りませんか？,,223091505
10030017,1,51030171,52,0,見てみて！<br>バニーさんの衣装、<br>着てみたかったんだ♡,,223091202
10030017,2,51030172,53,0,ことりのこと、<br>これからも見守っていてね♡,,223091202
20020014,1,52020141,52,0,きたきた、カモメさん！<br>……ふふっ、美味しい？,,223091902
20020014,2,52020142,53,0,私が夢を追って羽ばたくその時は、<br>あなたにも傍にいてほしいの,,223091902
20090014,1,52090141,52,0,ルビィ念願の<br>スイートポテトフラペ～！<br>美味しそう～♡,,223092102
20090014,2,52090142,53,0,これからも、あなたと素敵な未来へ<br>羽ばたいていくよ♡,,223092102
40040010,1,54040101,52,0,見つけたわよ！<br>このハウスいち、<br>美味しそうなメロン♪,,223092802
40040010,2,54040102,53,0,私が輝く瞬間、<br>見逃しちゃダメよ！？,,223092802
30120010,1,53120101,52,0,きゃー！見てみて歩夢♡<br>可愛いおばけのスイーツよ！,,223093003
30120010,2,53120102,53,0,アナタはず～っと<br>ランジュと一緒にいるのよ<br>今、ランジュが決めたわ！,,223093003
30110010,1,53110101,52,0,Trick or Treat！！<br>どう？　びっくりした？,,223093003
30110010,2,53110102,53,0,Just a second！<br>……あんまりモフモフしないでよ,,223093003
30030010,1,53030101,52,0,これをこうして……っと<br>よし！<br>みなさんが喜んでくれるといいな～,,223093005
30030010,2,53030102,53,0,お菓子をくれても悪戯しちゃいます♡<br>今の私は小悪魔ですから♪,,223093005
20070015,1,52070151,52,0,こ、こんな感じでどうずら？<br>綺麗に撮れたかな,,223101507
20070015,2,52070152,53,0,マルのトリコになる呪文、<br>あなたにかけちゃうずら♪,,223101507
20040015,1,52040151,52,0,ピギャーーー！<br>止めてくださ～い！！！,,223101507
20040015,2,52040152,53,0,わたくしと一緒に、<br>スリルを楽しんでみませんか？,,223101507
20030015,1,52030151,52,0,なに！？　なになに！？<br>何か出てき……――ハグゥ！！,,223101509
20030015,2,52030152,53,0,トリックアンドトリート！<br>キミには驚きもプレゼントしちゃう♪,,223101509
30100010,1,53100101,52,0,この前、璃奈さんと<br>踊ってみたを撮影したんです！,,223100503
30100010,2,53100102,53,0,まだまだ未熟な私ですが、<br>どうか傍で見守っていてください,,223100503
10020017,1,51020171,52,0,か、可愛いって……<br>もう、からかわないでよ,,223102102
10020017,2,51020172,53,0,これからも<br>ずっと一緒に居てくれるんでしょ？<br>ふふ、嬉しいわ,,223102102
40070011,1,54070111,52,0,あははは…こら、くすぐったいぞ<br>お前ものぼりたいのか？,,223102902
40070011,2,54070112,53,0,精一杯頑張るから……<br>これからも、見ててくれよな！,,223102902
10040017,1,51040171,52,0,さあ、行きましょう！<br>私たちの冒険の始まりです,,223100504
20050015,1,52050151,52,0,キミと大冒険なんて、<br>わくわくが止まらないのであります！！,,223101504
30070011,1,53070111,52,0,この燃え盛る気持ちが抑えられません！<br>さあ、大冒険の幕開けです,,223101504
40030011,1,54030111,52,0,よーし、私についてきて！<br>あなたが見たことのない景色を<br>見せてあげる♪,,223101504
30010012,1,53010121,52,0,これからもずーっと近くで見守ってるよ<br>あなたのこと♪,,223100302
30020011,1,53020111,52,0,かすみんは先輩を一番に考えてます<br>二人だけの約束、ですよ？,,223101002
30030012,1,53030121,52,0,いま、ドキドキしてくれてます、よね？<br>私もあなたのこと……好き、だよ？,,223101702
30040011,1,53040111,52,0,時間はかかるかもしれないけど、<br>ちゃんと私の気持ちを伝えるから<br>待っていてくれる？,,223102402
30050012,1,53050121,52,0,愛さんね、君と過ごすこの瞬間が<br>一番幸せなんだあ,,223103102
10040017,2,51040172,53,0,さあ、行きましょう！<br>私たちの冒険の始まりです,,223100504
20050015,2,52050152,53,0,キミと大冒険なんて、<br>わくわくが止まらないのであります！！,,223101504
30070011,2,53070112,53,0,この燃え盛る気持ちが抑えられません！<br>さあ、大冒険の幕開けです,,223101504
40030011,2,54030112,53,0,よーし、私についてきて！<br>あなたが見たことのない景色を<br>見せてあげる♪,,223101504
30010012,2,53010122,53,0,これからもずーっと近くで見守ってるよ<br>あなたのこと♪,,223100302
30020011,2,53020112,53,0,かすみんは先輩を一番に考えてます<br>二人だけの約束、ですよ？,,223101002
30030012,2,53030122,53,0,いま、ドキドキしてくれてます、よね？<br>私もあなたのこと……好き、だよ？,,223101702
30040011,2,53040112,53,0,時間はかかるかもしれないけど、<br>ちゃんと私の気持ちを伝えるから<br>待っていてくれる？,,223102402
30050012,2,53050122,53,0,愛さんね、君と過ごすこの瞬間が<br>一番幸せなんだあ,,223103102
40030012,1,54030121,52,0,説明会お疲れ様！<br>かんぱーーーーい！！,,223103109
40060011,1,54060111,52,0,恋先輩ありがとうっす！<br>きな子……頑張るっす！,,223103109
40090011,1,54090111,52,0,今日はみなさんに、<br>結女の魅力をお聞きしますの！,,223103106
40030012,2,54030122,53,0,あなたも一緒に！<br>いっくよ～？　１，２，１，２！,,223103109
40060011,2,54060112,53,0,あなたと一緒に、<br>結女を盛り上げていきたいっす！,,223103109
40090011,2,54090112,53,0,私の華麗な技、<br>見逃しゲンキンですの！,,223103106
30050013,1,53050131,52,0,ん～この唐揚げおいひぃ～♪<br>…お！<br>かすかす、次はあっち行こー！！,,223111503
30070013,1,53070131,52,0,私の本気、ぶつけます！！,,223111503
30040012,1,53040121,52,0,お帰りなさいませ、お嬢様,,223111506
30050013,2,53050132,53,0,ねえねえご主人様っ、<br>愛さんと遊んでほしいにゃん♡<br>にゃんてね！,,223111503
30070013,2,53070132,53,0,にゃでにゃでを許すのは、<br>ご主人様にだけですよ！,,223111503
30040012,2,53040122,53,0,構ってほしい……にゃん……<br>は、恥ずかしいわね！,,223111506
10050016,1,51050161,52,0,可愛いものいっぱいで、<br>テンション上がるにゃー♡,,223110102
10050016,2,51050162,53,0,凛のお願い、聞いてくれる？<br>たとえば……会いたいって言ったら、<br>すぐに会いに来てくれるとか……,,223110102
30090012,1,53090121,52,0,みんなと一緒だと、すごく楽しい<br>もっと遊ぼう？,,223111302
30090012,2,53090122,53,0,私とコネクト、しよ！,,223111302
40050011,1,54050111,52,0,はぁぁぁ～♡<br>あれもこれも苺づくしでたまりません！,,223112402
40050011,2,54050112,53,0,あなたの応援が、<br>私のこころを震わせるのです,,223112402
30060011,1,53060111,52,0,気づいたらあなたのこと、ずっと<br>考えてるんだ　あなたのためなら、<br>彼方ちゃん何でもできるよ～,,223110702
30070014,1,53070141,52,0,百回だって、千回だって、<br>何度だって伝えます<br>本当に大好きだから！,,223111402
30080011,1,53080111,52,0,あなたとの想い出は<br>これからもずっと私の大切な宝物だよ,,223112102
30090013,1,53090131,52,0,私の世界を広げてくれて、<br>ありがとう！<br>私、今とっても幸せだよ,,223112802
30060011,2,53060112,53,0,気づいたらあなたのこと、ずっと<br>考えてるんだ　あなたのためなら、<br>彼方ちゃん何でもできるよ～,,223110702
30070014,2,53070142,53,0,百回だって、千回だって、<br>何度だって伝えます<br>本当に大好きだから！,,223111402
30080011,2,53080112,53,0,あなたとの想い出は<br>これからもずっと私の大切な宝物だよ,,223112102
30090013,2,53090132,53,0,私の世界を広げてくれて、<br>ありがとう！<br>私、今とっても幸せだよ,,223112802
30100013,1,53100131,52,0,ひとつだけ<br>わがまま聞いてくれますか？<br>あなたとの絆が欲しいです,,223120502
30110014,1,53110141,52,0,"こんな気持ちは初めてだよ<br>Don't take your eyes off me, okay?",,223121202
30120013,1,53120131,52,0,アナタはランジュのこと<br>大好きでしょ？<br>ふふっ、ランジュも大好きよ！,,223121902
30100013,2,53100132,53,0,ひとつだけ<br>わがまま聞いてくれますか？<br>あなたとの絆が欲しいです,,223120502
30110014,2,53110142,53,0,"こんな気持ちは初めてだよ<br>Don't take your eyes off me, okay?",,223121202
30120013,2,53120132,53,0,アナタはランジュのこと<br>大好きでしょ？<br>ふふっ、ランジュも大好きよ！,,223121902
10040019,1,51040191,52,0,Merry Christmas！<br>みなさんに幸せが訪れますように,,223113010
10090018,1,51090181,52,0,料理はちょっとしたひと手間が<br>大事なのよね～！,,223113010
10010020,1,51010201,52,0,みんなから、<br>最高のプレゼント貰っちゃった！,,223113006
10040019,2,51040192,53,0,寒いのでしたら、<br>私があたためてさしあげます,,223113010
10090018,2,51090182,53,0,あったかくしないとダメよ！<br>ほら、もっとこっち来なさい,,223113010
10010020,2,51010202,53,0,幻想的な冬の夜空を<br>あなたと一緒に過ごせるなんて、<br>すっごく嬉しいよ！,,223113006
30110013,1,53110131,52,0,For reals！?<br>バッティングフォームまで<br>見てもらえるなんて最高だよ,,223120602
30110013,2,53110132,53,0,キミがずっと傍にいてくれるおかげで<br>ボクは自由にパフォーマンスができるんだ<br>ありがとう、ベイビーちゃん,,223120602
40010014,1,54010141,52,0,ここで、ふたりでポーズ！<br>…バッチリだね♪,,223121506
40020012,1,54020121,52,0,ツリーがキラキラして……<br>とっても綺麗デス！,,223121506
40080011,1,54080111,52,0,ナウマンゾウも……<br>悪くない……,,223121509
40010014,2,54010142,53,0,私からあなたへのプレゼント、<br>受け取ってくれる？,,223121506
40020012,2,54020122,53,0,いい子にしているあなたには、<br>可可がいーっぱいプレゼント<br>あげちゃいマス！,,223121506
40080011,2,54080112,53,0,あなたにクワガタの蛹を<br>プレゼントしようとしたら<br>メイにやめとけって言われた……残念,,223121509
30060013,1,53060131,52,0,こたつには誰も抗えないのだよ～<br>彼方ちゃんも、全面降伏～,,223121602
30060013,2,53060132,53,0,おいで～<br>彼方ちゃんが膝枕してあげるぜ～<br>一緒にすやぴしよ～,,223121602
60010001,1,56010011,52,0,占い師のヨハネよ<br>何か占ってほしいことはあるかしら,,223121403
60020001,1,56020011,52,0,マルは手作りのパンやお菓子を<br>売ってるんだあ<br>おすすめはハナマルパンずら！,,223121403
60030001,1,56030011,52,0,ヌマヅ行政局で<br>執務長官を務めております<br>ダイヤと申します,,223121403
60040001,1,56040011,52,0,ルビィです　よろしくお願いします<br>行政局の執務長官は<br>ルビィのお姉ちゃんなんです！,,223121403
60050001,1,56050011,52,0,いらっしゃいませ！<br>トチマン旅館の看板娘のチカだよ！,,223121403
60060001,1,56060011,52,0,ヨウだよ！<br>私はメッセンジャーをしているんだ～<br>どんなお届け物も私に任せて！,,223121403
60070001,1,56070011,52,0,ウチーラのリサイクルクィーン、<br>カナンだよ！<br>修理は私に任せて！,,223121403
60080001,1,56080011,52,0,動物学者をしているリコです<br>動物のことは何でも聞いてね,,223121403
60090001,1,56090011,52,0,マリよ　あなたのことは知っているわ<br>いつもあなたの声を聴いているからね,,223121403
60010001,2,56010012,53,0,みんなとこの町を、この世界を、<br>もっと歌声で満たしたい！,,223121403
60020001,2,56020012,53,0,マル、ヨハネちゃんの歌も<br>みんなで歌うことも大好きずら！,,223121403
60030001,2,56030012,53,0,素敵な歌を<br>誠心誠意でお届けしますわ！<br>ぜひ楽しんでくださいね,,223121403
